"Category";"GO_ID";"Description";"Gene_Ratio";"Bg_Ratio";"pvalue";"padj";"gene_ID";"gene_name";"count"
"BP";"GO:0017156";"calcium-ion regulated exocytosis";"22/2514";"66/18496";3,43267297060026e-05;0,0188172891024723;"85477/8938/9066/6857/93664/112755/51760/5864/341359/2771/9783/23025/6812/57393/4851/8448/1020/91683/9699/7784/192683/84258";"SCIN/BAIAP3/SYT7/SYT1/CADPS2/STX1B/SYT17/RAB3A/SYT10/GNAI2/RIMS3/UNC13A/STXBP1/CLTRN/NOTCH1/DOC2A/CDK5/SYT12/RIMS2/ZP3/SCAMP5/SYT3";22
"BP";"GO:0009100";"glycoprotein metabolic process";"83/2514";"399/18496";3,98092178151201e-05;0,0191607696878904;"6482/3423/54480/2530/175/10610/6480/9321/79868/64840/54550/7991/4125/3718/20/4669/51809/6484/29940/10090/7903/8869/9486/80267/26270/79695/64168/79586/64377/9953/3425/79644/1603/2527/9945/10267/9215/746/1514/23563/9394/8818/23213/658/64116/338596/26229/1909/4249/9955/347734/79623/11093/84447/538/146664/91949/8706/55454/11236/29071/50515/10690/727936/10855/7423/152002/81876/144245/340485/54344/160335/10331/55343/51363/25825/266722/957/55959/81031/10905/659/100288842";"ST3GAL1/IDS/CHPF2/FUT8/AGA/ST6GALNAC2/ST6GAL1/TRIP11/ALG13/PORCN/NECAB2/TUSC3/MAN2B1/JAK3/ABCA2/NAGLU/GALNT7/ST3GAL4/DSE/UST/ST8SIA4/ST3GAL5/CHST10/EDEM3/FBXO6/GALNT12/NECAB1/CHPF/CHST8/HS3ST3B1/IDUA/SRD5A3/DAD1/FUT5/GFPT2/RAMP1/LARGE1/TMEM258/CTSL/CHST5/HS6ST1/DPM2/SULF1/BMPR1B/SLC39A8/ST8SIA6/B3GAT3/EDNRA/MGAT5/HS3ST3A1/SLC35B2/GALNT14/ADAMTS13/SYVN1/ATP7A/MGAT5B/COG7/B3GALNT1/CSGALNACT2/RNF139/C1GALT1C1/CHST11/FUT9/GXYLT2/HPSE/VEGFB/XXYLT1/RAB1B/ALG10B/ACER2/DPM3/TMTC2/B3GNT3/SLC35C1/CHST15/BACE2/HS6ST3/ENTPD5/SULF2/SLC2A10/MAN1A2/BMPR2/B3GNT10";83
"BP";"GO:0015833";"peptide transport";"63/2514";"283/18496";4,20708903988711e-05;0,0191607696878904;"8938/3077/9066/51629/29850/5566/6720/55972/6810/5864/7036/5573/9368/1363/1374/51296/10312/59341/10057/23178/64747/8111/56943/2867/7425/54795/8864/1131/3557/4856/3033/5530/5211/2029/26154/286676/57393/23457/2697/5799/7074/64849/27433/3625/57555/3814/2850/5581/84522/9854/111/9699/389692/18/152/5587/1946/8660/27445/3767/3123/11194/6891";"BAIAP3/HFE/SYT7/SLC25A39/TRPM5/PRKACA/SREBF1/SLC25A40/STX4/RAB3A/TFR2/PRKAR1A/SLC9A3R1/CPE/CPT1A/SLC15A3/TCIRG1/TRPV4/ABCC5/PASK/MFSD1/GPR68/ENY2/FFAR2/VGF/TRPM4/PER2/CHRM3/IL1RN/NOV/HADH/PPP3CA/PFKL/ENSA/ABCA12/ILDR1/CLTRN/ABCB9/GJA1/PTPRN2/TIAM1/SLC13A3/TOR2A/INHBB/NLGN2/KISS1/GPR27/PRKCE/JAGN1/C2CD2L/ADCY5/RIMS2/MAFA/ABAT/ADRA2C/PRKD1/EFNA5/IRS2/PCLO/KCNJ11/HLA-DRB1/ABCB8/TAP2";63
"BP";"GO:0010975";"regulation of neuron projection development";"91/2514";"448/18496";4,44860324428632e-05;0,0191607696878904;"23129/115703/3675/9912/2896/7504/816/9423/25791/26153/4756/4133/9706/393/8829/112755/51199/655/5753/79006/29904/5802/4099/6324/23413/2625/6387/1949/59341/10090/9037/23363/57580/29993/1123/547/23111/3601/6498/9314/9856/80031/22891/57520/5530/3480/207/1382/9638/6695/64221/7074/7804/8321/6280/80128/1020/9897/382/5979/54986/1942/6091/4086/26115/1826/154141/10690/1072/26259/8408/57463/2242/2049/25987/5587/1946/10519/27124/4137/9863/10507/23237/57154/5365/3897/659/221914/1523/80725/100528062";"PLXND1/ARHGAP33/ITGA3/ARHGAP44/GRN/XK/CAMK2B/NTN1/NGEF/KIF26A/NEO1/MAP2/ULK2/ARHGAP4/NRP1/STX1B/NIN/BMP7/PTK6/METRN/EEF2K/PTPRS/MAG/SCN1B/NCS1/GATA3/CXCL12/EFNB3/TRPV4/UST/SEMA5A/OBSL1/PREX1/PACSIN1/CHN1/KIF1A/SPART/IL15RA/SKIL/KLF4/KIAA0319/SEMA6D/ZNF365/HECW2/PPP3CA/IGF1R/AKT1/CRABP2/FEZ1/SPOCK1/ROBO3/TIAM1/LRP8/FZD1/S100A9/TRIM46/CDK5/WASHC5/ARF6/RET/ULK4/EFNA1/ROBO1/SMAD1/TANC2/DSCAM/MBOAT1/FUT9/CFL1/FBXW8/ULK1/AMIGO1/FES/EPHB3/TSKU/PRKD1/EFNA5/CIB1/INPP5J/MAPT/MAGI2/SEMA4D/ARC/SMURF1/PLXNB3/L1CAM/BMPR2/GPC2/CUX1/SRCIN1/ARMCX5-GPRASP2";91
"BP";"GO:0060997";"dendritic spine morphogenesis";"20/2514";"60/18496";7,70051936756653e-05;0,0309560878576174;"115703/9912/816/25791/29904/547/55619/22891/7074/7804/50944/1020/1942/1501/26115/1072/2049/23237/80725/100528062";"ARHGAP33/ARHGAP44/CAMK2B/NGEF/EEF2K/KIF1A/DOCK10/ZNF365/TIAM1/LRP8/SHANK1/CDK5/EFNA1/CTNND2/TANC2/CFL1/EPHB3/ARC/SRCIN1/ARMCX5-GPRASP2";20
"BP";"GO:0017158";"regulation of calcium ion-dependent exocytosis";"15/2514";"39/18496";9,57931574172426e-05;0,0361020462016233;"8938/9066/6857/51760/5864/341359/2771/6812/4851/8448/1020/91683/7784/192683/84258";"BAIAP3/SYT7/SYT1/SYT17/RAB3A/SYT10/GNAI2/STXBP1/NOTCH1/DOC2A/CDK5/SYT12/ZP3/SCAMP5/SYT3";15
"BP";"GO:0008361";"regulation of cell size";"43/2514";"179/18496";0,000112163298530805;0,0397849817729856;"7504/9423/4133/9706/393/8829/3783/5802/4099/6387/9368/59341/9037/57468/10439/23111/10451/10542/9856/80031/7409/23038/1382/56996/64798/80128/1020/538/5979/1826/5916/8408/5587/1946/4137/10507/389541/1201/11194/27347/57154/3897/659";"XK/NTN1/MAP2/ULK2/ARHGAP4/NRP1/KCNN4/PTPRS/MAG/CXCL12/SLC9A3R1/TRPV4/SEMA5A/SLC12A5/OLFM1/SPART/VAV3/LAMTOR5/KIAA0319/SEMA6D/VAV1/WDTC1/CRABP2/SLC12A9/DEPTOR/TRIM46/CDK5/ATP7A/RET/DSCAM/RARG/ULK1/PRKD1/EFNA5/MAPT/SEMA4D/LAMTOR4/CLN3/ABCB8/STK39/SMURF1/L1CAM/BMPR2";43
"BP";"GO:0042886";"amide transport";"69/2514";"328/18496";0,000120747166819868;0,0404503008846558;"8938/3077/9066/51629/29850/5566/6720/55972/6810/5864/7036/20/5573/9368/1363/1374/51296/10312/59341/10057/23178/9429/64747/8111/56943/2867/7425/376497/54795/8864/1131/3557/4856/3033/5530/51228/5211/2029/26154/286676/57393/23457/2697/5799/7074/64849/27433/3625/57555/3814/2850/5581/84522/9854/111/9699/284439/389692/18/152/5587/1946/8660/27445/3767/1201/3123/11194/6891";"BAIAP3/HFE/SYT7/SLC25A39/TRPM5/PRKACA/SREBF1/SLC25A40/STX4/RAB3A/TFR2/ABCA2/PRKAR1A/SLC9A3R1/CPE/CPT1A/SLC15A3/TCIRG1/TRPV4/ABCC5/PASK/ABCG2/MFSD1/GPR68/ENY2/FFAR2/VGF/SLC27A1/TRPM4/PER2/CHRM3/IL1RN/NOV/HADH/PPP3CA/GLTP/PFKL/ENSA/ABCA12/ILDR1/CLTRN/ABCB9/GJA1/PTPRN2/TIAM1/SLC13A3/TOR2A/INHBB/NLGN2/KISS1/GPR27/PRKCE/JAGN1/C2CD2L/ADCY5/RIMS2/SLC25A42/MAFA/ABAT/ADRA2C/PRKD1/EFNA5/IRS2/PCLO/KCNJ11/CLN3/HLA-DRB1/ABCB8/TAP2";69
"BP";"GO:0035767";"endothelial cell chemotaxis";"13/2514";"32/18496";0,000145224711034294;0,0460897372387787;"8829/3315/64094/9037/2246/3164/5025/4856/4851/57449/1960/5587/7114";"NRP1/HSPB1/SMOC2/SEMA5A/FGF1/NR4A1/P2RX4/NOV/NOTCH1/PLEKHG5/EGR3/PRKD1/TMSB4X";13
"CC";"GO:0097060";"synaptic membrane";"91/2689";"452/19528";0,000101748284029349;0,0369670561377761;"3675/9254/9066/9170/9627/4756/6857/10681/4185/27092/22997/8829/112755/5064/140730/79953/3750/5802/2906/1759/320/1949/6506/9783/51107/1143/9194/8082/57468/79414/3092/23025/9026/80758/94030/4814/1131/5025/6553/3775/1144/5100/58489/6812/9568/81611/8001/4851/57512/4685/23426/7074/7804/1173/2905/50944/3760/2899/107/145581/112476/1128/54910/146395/1138/57555/10243/254263/1212/9699/2902/2066/115207/223082/23513/2567/8508/5101/10509/399694/3767/26059/2563/10507/11122/1305/23237/55851/392617/440829/729993";"ITGA3/CACNA2D2/SYT7/LPAR2/SNCAIP/NEO1/SYT1/GNB5/ADAM11/CACNG4/IGSF9B/NRP1/STX1B/PALM/RIMS4/SYNDIG1/KCND1/PTPRS/GRIN2D/DNM1/APBA1/EFNB3/SLC1A2/RIMS3/APH1A/CHRNB4/SLC16A7/SSPN/SLC12A5/LRFN3/HIP1/UNC13A/HIP1R/PRR7/LRRC4B/NINJ1/CHRM3/P2RX4/SLC9A5/KCNK1/CHRND/PCDH8/ABHD17C/STXBP1/GABBR2/ANP32E/GLRA3/NOTCH1/GPR158/NCAM2/GRIP1/TIAM1/LRP8/AP2M1/GRIN2C/SHANK1/KCNJ3/GRIK3/ADCY1/LRFN5/PRRT2/CHRM1/SEMA4C/GSG1L/CHRNA5/NLGN2/GPHN/CNIH2/CLTB/RIMS2/GRIN1/ERBB4/KCTD12/ZNRF2/SCRIB/GABRG3/NIPSNAP1/PCDH9/SEMA4B/SHC4/KCNJ11/ERC2/GABRD/SEMA4D/PTPRT/COL13A1/ARC/PSENEN/ELFN1/SHISA8/SHISA9";91
"CC";"GO:0014069";"postsynaptic density";"75/2689";"360/19528";0,000133299412142931;0,0369670561377761;"115703/9912/9454/816/4756/6857/27092/22997/5064/79953/29904/9455/5802/2906/23413/8777/1949/10486/9194/29899/79414/9026/23229/80758/94030/116988/5025/58489/1838/9101/6252/6457/81611/4851/57512/6695/23426/7074/7804/23623/6132/2905/50944/2899/2171/107/1020/79870/538/145581/112476/1128/54910/146395/1501/10243/254263/664/2902/2066/81858/23513/575/10509/56899/27445/9863/11122/23237/659/388135/392617/440829/729993/80725";"ARHGAP33/ARHGAP44/HOMER3/CAMK2B/NEO1/SYT1/CACNG4/IGSF9B/PALM/SYNDIG1/EEF2K/HOMER2/PTPRS/GRIN2D/NCS1/MPDZ/EFNB3/CAP2/SLC16A7/GPSM2/LRFN3/HIP1R/ARHGEF9/PRR7/LRRC4B/AGAP3/P2RX4/ABHD17C/DTNB/USP8/RTN1/SH3GL3/ANP32E/NOTCH1/GPR158/SPOCK1/GRIP1/TIAM1/LRP8/RUSC1/RPL8/GRIN2C/SHANK1/GRIK3/FABP5/ADCY1/CDK5/BAALC/ATP7A/LRFN5/PRRT2/CHRM1/SEMA4C/GSG1L/CTNND2/GPHN/CNIH2/BNIP3/GRIN1/ERBB4/SHARPIN/SCRIB/ADGRB1/SEMA4B/ANKS1B/PCLO/MAGI2/PTPRT/ARC/BMPR2/C15orf59/ELFN1/SHISA8/SHISA9/SRCIN1";75
"CC";"GO:0098839";"postsynaptic density membrane";"33/2689";"126/19528";0,00015554161067788;0,0369670561377761;"4756/27092/79953/5802/2906/1949/9194/79414/80758/94030/5025/58489/81611/4851/57512/7074/7804/2905/2899/107/145581/112476/1128/54910/146395/2902/2066/23513/10509/11122/23237/392617/729993";"NEO1/CACNG4/SYNDIG1/PTPRS/GRIN2D/EFNB3/SLC16A7/LRFN3/PRR7/LRRC4B/P2RX4/ABHD17C/ANP32E/NOTCH1/GPR158/TIAM1/LRP8/GRIN2C/GRIK3/ADCY1/LRFN5/PRRT2/CHRM1/SEMA4C/GSG1L/GRIN1/ERBB4/SCRIB/SEMA4B/PTPRT/ARC/ELFN1/SHISA9";33
"CC";"GO:0099634";"postsynaptic specialization membrane";"38/2689";"156/19528";0,000263886227772431;0,0385283830086548;"4756/27092/79953/5802/2906/1949/1143/9194/57468/79414/80758/94030/5025/1144/58489/81611/4851/57512/7074/7804/2905/2899/107/145581/112476/1128/54910/146395/57555/10243/2902/2066/23513/10509/11122/23237/392617/729993";"NEO1/CACNG4/SYNDIG1/PTPRS/GRIN2D/EFNB3/CHRNB4/SLC16A7/SLC12A5/LRFN3/PRR7/LRRC4B/P2RX4/CHRND/ABHD17C/ANP32E/NOTCH1/GPR158/TIAM1/LRP8/GRIN2C/GRIK3/ADCY1/LRFN5/PRRT2/CHRM1/SEMA4C/GSG1L/NLGN2/GPHN/GRIN1/ERBB4/SCRIB/SEMA4B/PTPRT/ARC/ELFN1/SHISA9";38
"CC";"GO:0030133";"transport vesicle";"87/2689";"441/19528";0,000290205011367329;0,0385283830086548;"3382/51226/6856/9066/5874/3784/9627/9950/6857/79641/5873/6720/273/966/9522/51324/11015/9145/9321/79953/51760/23312/8677/10567/5802/9545/5864/11316/50617/1174/320/1363/341359/57221/7781/525/51107/8082/3709/10755/1621/7425/10053/23025/11161/10717/11311/1861/54843/122616/10966/84958/81611/26154/9919/84623/8448/5799/26958/1173/6811/7039/538/112476/25837/54910/10972/203062/91683/254263/81876/1212/2902/8269/3119/7054/84937/23621/1201/388552/3123/4311/192683/3134/84258/8906/9554";"ICA1/COPZ2/SYPL1/SYT7/RAB27B/KCNQ1/SNCAIP/GOLGA5/SYT1/ROGDI/RAB27A/SREBF1/AMPH/CD59/SCAMP1/SPG21/KDELR3/SYNGR1/TRIP11/SYNDIG1/SYT17/DMXL2/STX10/RABAC1/PTPRS/RAB3D/RAB3A/COPE/ATP6V0A4/AP1S1/APBA1/CPE/SYT10/ARFGEF3/SLC30A3/ATP6V1B1/APH1A/SSPN/ITPR2/GIPC1/DBH/VGF/AP1M2/UNC13A/ERG28/AP4B1/VPS45/TOR1A/SYTL2/CLBA1/RAB40B/SYTL1/ANP32E/ABCA12/SEC16A/KIRREL3/DOC2A/PTPRN2/COPG2/AP2M1/STX5/TGFA/ATP7A/PRRT2/RAB26/SEMA4C/TMED10/TSNARE1/SYT12/CNIH2/RAB1B/CLTB/GRIN1/TMEM187/HLA-DQB1/TH/ZNRF1/BACE1/CLN3/BLOC1S3/HLA-DRB1/MME/SCAMP5/HLA-F/SYT3/AP1G2/SEC22B";87
